$ build-storybook -s public --output-dir C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Loading 9 other files in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Adding stories defined in "C:\Git\Storybook\intro-storybook-react-template\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Git\Storybook\intro-storybook-react-template\.storybook\storybook-init-framework-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1109/1119 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1119/1120 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 69% building 1119/1121 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1120/1121 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1120/1130 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1120/1132 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1120/1133 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1120/1134 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 68% building 1121/1145 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2018\ToPrimitive.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1127/1146 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1128/1146 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1151/1152 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1151/1153 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1152/1153 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1153/1154 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 1153/1156 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1153/1169 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1153/1171 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 1153/1174 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1156/1174 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1159/1174 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1160/1174 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\globalthis\polyfill.js
